Estrazione del 2026-09-12
idImpianto|descCarburante|prezzo|isSelf|dtComu
3749|Gasolio|2.489|0|11/09/2026 074059
3749|Gasolio|2.489|1|11/09/2026 074059
3749|Benzina WR 100|2.539|0|11/09/2026 074059
3749|Benzina WR 100|2.539|1|11/09/2026 074059
3749|Gasolio Gelo|2.499|0|11/09/2026 074059
3749|Gasolio Gelo|2.499|1|11/09/2026 074059
3760|Benzina|2.349|0|07/09/2026 084904
3760|Benzina|2.149|1|07/09/2026 084904
3760|Gasolio|2.419|0|07/09/2026 084904
3760|Gasolio|2.219|1|07/09/2026 084904
3760|GPL|0.869|0|07/09/2026 084904
3760|Gasolio speciale|2.469|0|07/09/2026 084904
3760|Gasolio speciale|2.269|1|07/09/2026 084904
3763|Benzina|2.649|0|10/09/2026 172644
3763|Benzina|2.269|1|10/09/2026 172644
3763|Gasolio|2.699|0|10/09/2026 172644
3763|Gasolio|2.369|1|10/09/2026 172644
3763|GPL|0.899|0|10/09/2026 172644
3777|Benzina|2.419|0|12/09/2026 065201
3777|Benzina|2.169|1|12/09/2026 065201
3777|Gasolio|2.589|0|12/09/2026 065201
3777|Gasolio|2.339|1|12/09/2026 065201
3777|GPL|0.869|0|12/09/2026 065201
3777|Gasolio Premium|2.789|0|12/09/2026 065201
3777|Gasolio Premium|2.539|1|12/09/2026 065201
3798|Benzina|2.429|0|11/09/2026 155153
3798|Benzina|2.219|1|11/09/2026 155153
3798|Gasolio|2.539|0|11/09/2026 155153
3798|Gasolio|2.329|1|11/09/2026 155153
3798|GPL|0.879|0|11/09/2026 155153
3798|Hi-Q Diesel|2.789|0|11/09/2026 155153
3798|Hi-Q Diesel|2.629|1|11/09/2026 155153
3798|HiQ Perform+|2.699|0|11/09/2026 155153
3798|HiQ Perform+|2.519|1|11/09/2026 155153
3816|Benzina|2.229|1|12/09/2026 055137
3816|Gasolio|2.359|1|12/09/2026 055137
3816|GPL|0.839|0|12/09/2026 055137
3816|Hi-Q Diesel|2.554|1|12/09/2026 055137
3816|HiQ Perform+|2.434|1|12/09/2026 055137
3823|Benzina|2.649|0|10/09/2026 123724
3823|Benzina|2.239|1|10/09/2026 123724
3823|Gasolio|2.749|0|10/09/2026 123724
3823|Gasolio|2.339|1|10/09/2026 123724
3823|GPL|0.899|0|10/09/2026 123724
3829|Benzina|2.415|0|12/09/2026 073608
3829|Benzina|2.205|1|12/09/2026 073608
3829|Gasolio|2.524|0|12/09/2026 073608
3829|Gasolio|2.314|1|12/09/2026 073608
3829|GPL|0.970|0|11/09/2026 021008
3829|Blue Super|2.235|1|08/09/2026 120415
3829|Blue Diesel|2.624|0|12/09/2026 073608
3829|Blue Diesel|2.414|1|12/09/2026 073608
3829|Gasolio Alpino|2.112|0|29/07/2023 075328
3829|Gasolio Alpino|1.922|1|29/07/2023 075328
3836|Benzina|2.609|0|11/09/2026 154711
3836|Benzina|2.259|1|11/09/2026 154711
3836|Gasolio|2.709|0|11/09/2026 154711
3836|Gasolio|2.359|1|11/09/2026 154711
3836|GPL|0.899|0|11/09/2026 154711
3841|Benzina|2.432|0|11/09/2026 213807
3841|Benzina|2.222|1|11/09/2026 213807
3841|Gasolio|2.554|0|11/09/2026 213806
3841|Gasolio|2.344|1|11/09/2026 213806
3841|GPL|0.939|0|11/09/2026 213806
3841|Blue Diesel|2.654|0|11/09/2026 213806
3841|Blue Diesel|2.444|1|11/09/2026 213806
3842|Benzina|2.239|1|10/09/2026 073924
3842|Gasolio|2.339|1|10/09/2026 073924
3842|GPL|0.949|0|10/09/2026 073924
3843|Benzina|2.409|0|12/09/2026 074135
3843|Benzina|2.189|1|12/09/2026 074135
3843|Gasolio|2.519|0|12/09/2026 074135
3843|Gasolio|2.299|1|12/09/2026 074135
3843|GPL|0.939|0|11/09/2026 010405
3843|Blue Super|2.404|0|10/09/2026 074528
3843|Blue Super|2.194|1|10/09/2026 074528
3843|Blue Diesel|2.619|0|12/09/2026 074135
3843|Blue Diesel|2.399|1|12/09/2026 074135
3843|HVOlution|2.519|0|12/09/2026 074135
3843|HVOlution|2.299|1|12/09/2026 074135
3844|Benzina|2.409|0|11/09/2026 231011
3844|Benzina|2.189|1|11/09/2026 231011
3844|Gasolio|2.509|0|11/09/2026 231011
3844|Gasolio|2.289|1|11/09/2026 231011
3844|GPL|0.801|0|11/09/2026 231011
3844|Blue Super|2.559|0|11/09/2026 231011
3844|Blue Super|2.339|1|11/09/2026 231011
3844|Blue Diesel|2.609|0|11/09/2026 231011
3844|Blue Diesel|2.389|1|11/09/2026 231011
3850|Benzina|2.372|0|12/09/2026 030402
3850|Benzina|2.179|1|12/09/2026 030402
3850|Gasolio|2.475|0|12/09/2026 030402
3850|Gasolio|2.282|1|12/09/2026 030402
3850|Blue Super|2.522|0|12/09/2026 030402
3850|Blue Super|2.329|1|12/09/2026 030402
3850|Blue Diesel|2.575|0|12/09/2026 030402
3850|Blue Diesel|2.382|1|12/09/2026 030402
3850|HVOlution|2.475|0|12/09/2026 030402
3850|HVOlution|2.282|1|12/09/2026 030402
3851|Benzina|2.394|0|11/09/2026 083118
3851|Benzina|2.174|1|11/09/2026 083118
3851|Gasolio|2.499|0|11/09/2026 083118
3851|Gasolio|2.279|1|11/09/2026 083118
3851|Blue Diesel|2.599|0|11/09/2026 083118
3851|Blue Diesel|2.379|1|11/09/2026 083118
3851|HVOlution|2.279|1|11/09/2026 083118
3853|Benzina|2.409|0|12/09/2026 072901
3853|Benzina|2.189|1|12/09/2026 072901
3853|Gasolio|2.509|0|12/09/2026 072901
3853|Gasolio|2.289|1|12/09/2026 072901
3853|Metano|1.831|0|10/09/2026 073702
3853|GPL|0.979|0|10/09/2026 213407
3853|Blue Diesel|2.609|0|12/09/2026 072901
3853|Blue Diesel|2.389|1|12/09/2026 072901
3853|HVOlution|2.509|0|12/09/2026 072901
3853|HVOlution|2.289|1|12/09/2026 072901
3855|Benzina|2.340|0|12/09/2026 073135
3855|Benzina|2.127|1|12/09/2026 073135
3855|Gasolio|2.455|0|12/09/2026 073135
3855|Gasolio|2.247|1|12/09/2026 073135
3855|Blue Diesel|2.555|0|12/09/2026 073135
3855|Blue Diesel|2.347|1|12/09/2026 073135
3855|HVOlution|2.455|0|12/09/2026 073135
3855|HVOlution|2.247|1|12/09/2026 073135
3857|Benzina|2.309|0|11/09/2026 084611
3857|Benzina|2.129|1|11/09/2026 084611
3857|Gasolio|2.419|0|11/09/2026 084611
3857|Gasolio|2.239|1|11/09/2026 084611
3857|GPL|0.939|0|10/09/2026 092007
3857|Blue Super|2.459|0|11/09/2026 084611
3857|Blue Diesel|2.519|0|11/09/2026 084611
3857|Blue Diesel|2.339|1|11/09/2026 084611
3858|Benzina|2.329|0|12/09/2026 073022
3858|Benzina|2.129|1|12/09/2026 073022
3858|Gasolio|2.439|0|12/09/2026 073022
3858|Gasolio|2.249|1|12/09/2026 073022
3858|GPL|0.840|0|10/09/2026 074458
3858|Blue Diesel|2.539|0|12/09/2026 073022
3858|Blue Diesel|2.349|1|12/09/2026 073022
3858|HVOlution|2.439|0|12/09/2026 073022
3858|HVOlution|2.249|1|12/09/2026 073022
3860|Benzina|2.307|0|12/09/2026 073138
3860|Benzina|2.126|1|12/09/2026 073138
3860|Gasolio|2.417|0|12/09/2026 073138
3860|Gasolio|2.237|1|12/09/2026 073138
3860|GPL|0.840|0|10/09/2026 074357
3860|Blue Super|2.313|0|10/09/2026 074357
3860|Blue Super|2.143|1|10/09/2026 074357
3860|Blue Diesel|2.517|0|12/09/2026 073138
3860|Blue Diesel|2.337|1|12/09/2026 073138
3860|HVOlution|2.237|1|12/09/2026 073138
3861|Benzina|2.348|0|11/09/2026 082419
3861|Benzina|2.123|1|11/09/2026 082419
3861|Gasolio|2.465|0|11/09/2026 082419
3861|Gasolio|2.240|1|11/09/2026 082419
3861|Metano|1.744|0|11/09/2026 082419
3861|GPL|0.850|0|10/09/2026 075857
3861|Blue Super|2.428|0|08/09/2026 214621
3861|Blue Super|2.203|1|08/09/2026 214621
3861|Blue Diesel|2.565|0|11/09/2026 082419
3861|Blue Diesel|2.340|1|11/09/2026 082419
3861|HVOlution|2.465|0|11/09/2026 082419
3861|HVOlution|2.240|1|11/09/2026 082419
3862|Benzina|2.384|0|12/09/2026 041009
3862|Benzina|2.178|1|12/09/2026 041009
3862|Gasolio|2.492|0|12/09/2026 041009
3862|Gasolio|2.286|1|12/09/2026 041009
3862|Metano|1.744|0|10/09/2026 073709
3862|GPL|0.890|0|10/09/2026 073709
3862|Blue Diesel|2.592|0|12/09/2026 041009
3862|Blue Diesel|2.386|1|12/09/2026 041009
3862|HVOlution|2.286|1|12/09/2026 041009
3867|Benzina|2.549|0|11/09/2026 141256
3867|Benzina|2.219|1|11/09/2026 141256
3867|Gasolio|2.619|0|11/09/2026 141256
3867|Gasolio|2.319|1|11/09/2026 141256
3867|GPL|0.879|0|12/09/2026 060200
3867|Hi-Q Diesel|2.869|0|11/09/2026 141256
3867|Hi-Q Diesel|2.619|1|11/09/2026 141256
3867|HiQ Perform+|2.819|0|11/09/2026 141256
3867|HiQ Perform+|2.519|1|11/09/2026 141256
3887|Benzina|2.495|0|11/09/2026 090207
3887|Benzina|2.225|1|11/09/2026 090207
3887|Gasolio|2.599|0|11/09/2026 090207
3887|Gasolio|2.329|1|11/09/2026 090207
3887|Metano|1.853|0|10/09/2026 120411
3887|GPL|0.997|0|11/09/2026 000809
3887|Blue Super|2.645|0|11/09/2026 090207
3887|Blue Super|2.375|1|11/09/2026 090207
3887|Blue Diesel|2.699|0|11/09/2026 090207
3887|Blue Diesel|2.429|1|11/09/2026 090207
3896|Benzina|2.509|0|11/09/2026 082640
3896|Benzina|2.259|1|11/09/2026 082640
3896|Gasolio|2.609|0|11/09/2026 082640
3896|Gasolio|2.359|1|11/09/2026 082640
3896|Hi-Q Diesel|2.839|1|11/09/2026 082640
3896|HiQ Perform+|2.739|0|11/09/2026 082640
3896|HiQ Perform+|2.519|1|11/09/2026 082640
3898|Benzina|2.526|0|11/09/2026 073042
3898|Benzina|2.276|1|10/09/2026 214405
3898|Gasolio|2.568|0|11/09/2026 073042
3898|Gasolio|2.318|1|10/09/2026 214405
3898|Gasolio speciale|2.699|0|11/09/2026 073042
3898|Gasolio speciale|2.499|1|10/09/2026 073817
3904|Benzina|2.499|0|12/09/2026 070152
3904|Benzina|2.249|1|12/09/2026 070152
3904|Gasolio|2.609|0|12/09/2026 070152
3904|Gasolio|2.359|1|12/09/2026 070152
3904|GPL|0.939|0|12/09/2026 070152
3904|Supreme Diesel|2.809|0|12/09/2026 070152
3904|Supreme Diesel|2.559|1|12/09/2026 070152
3907|Benzina|2.389|0|07/09/2026 072451
3907|Benzina|2.209|1|07/09/2026 072451
3907|Gasolio|2.489|0|07/09/2026 072451
3907|Gasolio|2.309|1|07/09/2026 072451
3907|Metano|1.664|0|07/09/2026 072451
3907|GPL|0.859|0|07/09/2026 072451
3907|Hi-Q Diesel|2.639|0|07/09/2026 072451
3907|Hi-Q Diesel|2.479|1|07/09/2026 072451
3907|HiQ Perform+|2.519|0|07/09/2026 072451
3907|HiQ Perform+|2.339|1|07/09/2026 072451
3909|Benzina|2.469|0|11/09/2026 092012
3909|Benzina|2.259|1|11/09/2026 092012
3909|Gasolio|2.539|0|11/09/2026 092012
3909|Gasolio|2.329|1|11/09/2026 092012
3909|GPL|0.921|0|11/09/2026 092012
3909|Blue Super|2.529|0|11/09/2026 092012
3909|Blue Super|2.319|1|11/09/2026 092012
3909|Blue Diesel|2.639|0|11/09/2026 092012
3909|Blue Diesel|2.429|1|11/09/2026 092012
3918|Benzina|2.159|1|12/09/2026 074810
3918|Gasolio|2.284|1|12/09/2026 074810
3918|GPL|0.809|1|12/09/2026 074810
3918|Hi-Q Diesel|2.479|1|12/09/2026 074810
3918|HiQ Perform+|2.364|1|12/09/2026 074810
3927|Benzina|2.550|1|07/09/2026 091859
3927|Gasolio|2.550|1|07/09/2026 091859
3927|Metano|1.993|0|07/09/2026 091859
3927|GPL|0.910|0|07/09/2026 091859
3927|Gasolio Premium|2.750|1|07/09/2026 091859
3929|Benzina|2.229|1|12/09/2026 070541
3929|Gasolio|2.359|1|12/09/2026 070541
3929|Metano|2.099|0|12/09/2026 070541
3929|GPL|0.949|0|12/09/2026 070541
3929|Gasolio Premium|2.559|1|12/09/2026 070541
3935|Benzina|2.405|0|12/09/2026 072828
3935|Benzina|2.195|1|12/09/2026 072828
3935|Gasolio|2.514|0|12/09/2026 072828
3935|Gasolio|2.304|1|12/09/2026 072828
3935|GPL|0.917|0|10/09/2026 075050
3935|Blue Super|2.369|0|23/06/2023 071710
3935|Blue Super|2.345|1|12/09/2026 072828
3935|Blue Diesel|2.614|0|12/09/2026 072828
3935|Blue Diesel|2.404|1|12/09/2026 072828
3981|Benzina|2.275|0|12/09/2026 071319
3981|Benzina|2.149|1|12/09/2026 071319
3981|Gasolio|2.419|0|12/09/2026 071319
3981|Gasolio|2.299|1|12/09/2026 071319
3981|Gasolio Premium|2.479|0|12/09/2026 071319
3981|Gasolio Premium|2.359|1|12/09/2026 071319
3986|Benzina|2.309|0|10/09/2026 200520
3986|Benzina|2.109|1|10/09/2026 200520
3986|Gasolio|2.439|0|10/09/2026 200520
3986|Gasolio|2.239|1|10/09/2026 200520
3986|GPL|0.799|0|10/09/2026 200520
3986|Gasolio Premium|2.579|0|10/09/2026 200520
3986|Gasolio Premium|2.379|1|10/09/2026 200520
3987|Benzina|2.405|0|12/09/2026 074159
3987|Benzina|2.195|1|12/09/2026 074159
3987|Gasolio|2.514|0|12/09/2026 074159
3987|Gasolio|2.304|1|12/09/2026 074159
3987|Metano|1.850|0|11/09/2026 073811
3987|GPL|0.979|0|11/09/2026 073811
3987|Blue Super|2.555|0|12/09/2026 074159
3987|Blue Super|2.345|1|12/09/2026 074159
3987|Blue Diesel|2.614|0|12/09/2026 074159
3987|Blue Diesel|2.404|1|12/09/2026 074159
3992|Benzina|2.649|0|11/09/2026 220008
3992|Benzina|2.269|1|11/09/2026 220007
3992|Gasolio|2.749|0|11/09/2026 220008
3992|Gasolio|2.369|1|11/09/2026 220007
3992|GPL|0.849|0|11/09/2026 060009
3999|Benzina|2.069|1|10/09/2026 181205
3999|Gasolio|2.159|1|10/09/2026 181205
3999|GPL|0.709|0|10/09/2026 100305
4007|Metano|1.499|0|10/09/2026 105140
4008|Metano|1.599|0|10/09/2026 105126
4009|Metano|1.298|0|10/09/2026 105052
4014|Benzina|2.189|0|07/09/2026 190819
4014|Benzina|2.189|1|07/09/2026 190819
4014|Gasolio|2.249|0|07/09/2026 190819
4014|Gasolio|2.249|1|07/09/2026 190819
4015|Benzina|2.314|0|11/09/2026 072716
4015|Benzina|2.114|1|12/09/2026 072849
4015|Gasolio|2.424|0|11/09/2026 072716
4015|Gasolio|2.224|1|12/09/2026 072849
4015|Blue Diesel|2.524|0|11/09/2026 072716
4015|Blue Diesel|2.324|1|12/09/2026 072849
4023|Benzina|2.554|0|10/09/2026 181240
4023|Benzina|2.249|1|10/09/2026 181240
4023|Gasolio|2.674|0|10/09/2026 181240
4023|Gasolio|2.369|1|10/09/2026 181240
4027|Benzina|2.159|0|11/09/2026 165111
4027|Benzina|2.109|1|11/09/2026 165111
4027|Gasolio|2.269|0|11/09/2026 165111
4027|Gasolio|2.219|1|11/09/2026 165111
4027|Metano|1.799|0|11/09/2026 165111
4027|Metano|1.699|1|11/09/2026 165111
4027|GPL|0.809|0|11/09/2026 165111
4028|Metano|1.699|0|10/09/2026 220013
4028|Metano|1.699|1|10/09/2026 220013
4035|Benzina|2.304|0|12/09/2026 074923
4035|Benzina|2.094|1|12/09/2026 074923
4035|Gasolio|2.414|0|12/09/2026 074923
4035|Gasolio|2.204|1|12/09/2026 074923
4035|Blue Diesel|2.514|0|12/09/2026 074923
4035|Blue Diesel|2.304|1|12/09/2026 074923
4035|HVOlution|2.414|0|12/09/2026 074923
4035|HVOlution|2.204|1|12/09/2026 074923
4036|Benzina|2.059|1|11/09/2026 194803
4036|Gasolio|2.159|1|11/09/2026 194803
4036|Metano|1.799|0|10/09/2026 194412
4036|Metano|1.779|1|10/09/2026 194412
4036|GPL|0.769|0|09/09/2026 195206
4036|GNL|1.509|1|09/09/2026 195206
4036|HVO|2.199|1|09/09/2026 195206
4047|Benzina|2.319|0|12/09/2026 074435
4047|Benzina|2.099|1|12/09/2026 074435
4047|Gasolio|2.429|0|12/09/2026 074435
4047|Gasolio|2.209|1|12/09/2026 074435
4047|Blue Diesel|2.529|0|12/09/2026 074435
4047|Blue Diesel|2.309|1|12/09/2026 074435
4048|GPL|0.729|0|11/09/2026 100431
4049|Benzina|2.099|0|10/09/2026 132809
4049|Benzina|2.099|1|10/09/2026 132809
4049|Gasolio|2.189|0|10/09/2026 132809
4049|Gasolio|2.189|1|10/09/2026 132809
4049|GPL|0.749|0|08/09/2026 214553
4049|GPL|0.749|1|09/09/2026 214152
4054|Benzina|2.079|0|11/09/2026 090741
4054|Benzina|2.079|1|11/09/2026 090741
4054|Gasolio|2.169|0|11/09/2026 090741
4054|Gasolio|2.169|1|11/09/2026 090741
4054|GPL|0.719|0|11/09/2026 090741
4055|Benzina|2.089|0|10/09/2026 094416
4055|Benzina|2.089|1|09/09/2026 203206
4055|Gasolio|2.179|0|10/09/2026 094416
4055|Gasolio|2.179|1|09/09/2026 203206
4064|Benzina|2.364|0|11/09/2026 104011
4064|Benzina|2.119|1|11/09/2026 104011
4064|Gasolio|2.474|0|11/09/2026 104011
4064|Gasolio|2.239|1|11/09/2026 104011
4064|Metano|1.969|0|10/09/2026 190206
4064|GPL|0.699|0|10/09/2026 190206
4064|Blue Super|2.514|0|11/09/2026 104011
4064|Blue Super|2.399|1|11/09/2026 104011
4064|HVOlution|2.474|0|11/09/2026 104011
4064|HVOlution|2.239|1|11/09/2026 104011
4065|Benzina|2.077|0|10/09/2026 080342
4065|Benzina|2.077|1|10/09/2026 080342
4065|Gasolio|2.177|0|10/09/2026 080342
4065|Gasolio|2.177|1|10/09/2026 080342
4065|GPL|0.739|0|10/09/2026 080342
4066|Benzina|2.198|0|12/09/2026 065412
4066|Benzina|2.098|1|12/09/2026 065412
4066|Gasolio|2.299|0|12/09/2026 065412
4066|Gasolio|2.199|1|12/09/2026 065412
4066|GPL|0.727|0|12/09/2026 065412
4066|HVO100|2.279|0|12/09/2026 065412
4066|HVO100|2.179|1|12/09/2026 065412
4067|Benzina|2.099|0|12/09/2026 071911
4067|Benzina|2.099|1|12/09/2026 071911
4067|Gasolio|2.199|0|12/09/2026 071911
4067|Gasolio|2.199|1|12/09/2026 071911
4077|Benzina|2.320|0|11/09/2026 092119
4077|Benzina|2.110|1|11/09/2026 092121
4077|Gasolio|2.429|0|11/09/2026 092116
4077|Gasolio|2.219|1|11/09/2026 092117
4077|Metano|2.199|0|09/09/2026 212232
4077|GPL|0.809|0|09/09/2026 092003
4079|Benzina|2.039|1|11/09/2026 113358
4079|Gasolio|2.169|1|11/09/2026 113356
4083|Benzina|2.229|0|11/09/2026 104536
4083|Benzina|2.079|1|11/09/2026 104537
4083|Gasolio|2.329|0|11/09/2026 104536
4083|Gasolio|2.179|1|11/09/2026 104537
4085|Benzina|2.334|0|12/09/2026 074023
4085|Benzina|2.114|1|12/09/2026 074023
4085|Gasolio|2.449|0|12/09/2026 074023
4085|Gasolio|2.229|1|12/09/2026 074023
4085|Blue Super|2.264|1|12/09/2026 074023
4085|Blue Diesel|2.549|0|12/09/2026 074023
4085|Blue Diesel|2.329|1|12/09/2026 074023
4092|Benzina|2.139|0|11/09/2026 081102
4092|Benzina|2.139|1|11/09/2026 123229
4092|Gasolio|2.264|0|11/09/2026 081102
4092|Gasolio|2.264|1|11/09/2026 123229
4092|HVOlution|2.264|0|11/09/2026 081102
4092|HVOlution|2.264|1|11/09/2026 123229
4095|Benzina|2.119|0|11/09/2026 141219
4095|Benzina|2.119|1|11/09/2026 141219
4095|Gasolio|2.249|0|11/09/2026 141219
4095|Gasolio|2.249|1|11/09/2026 141219
4095|GPL|0.899|0|10/09/2026 141210
4100|Benzina|2.177|0|11/09/2026 094405
4100|Benzina|2.087|1|11/09/2026 094405
4100|Gasolio|2.277|0|11/09/2026 153211
4100|Gasolio|2.187|1|11/09/2026 153211
4100|GPL|0.739|0|11/09/2026 144405
4100|Benzina speciale|2.247|1|11/09/2026 094405
4100|Gasolio speciale|2.287|1|11/09/2026 153211
4101|Benzina|2.177|0|11/09/2026 094615
4101|Benzina|2.087|1|11/09/2026 094615
4101|Gasolio|2.287|0|11/09/2026 094615
4101|Gasolio|2.197|1|11/09/2026 094615
4102|Benzina|2.149|0|12/09/2026 073121
4102|Benzina|2.129|1|11/09/2026 225603
4102|Gasolio|2.274|0|12/09/2026 073121
4102|Gasolio|2.254|1|11/09/2026 225603
4102|Blue Diesel|2.374|0|12/09/2026 073121
4102|Blue Diesel|2.354|1|11/09/2026 225603
4106|Benzina|2.329|0|11/09/2026 081012
4106|Benzina|2.109|1|11/09/2026 081012
4106|Gasolio|2.439|0|11/09/2026 081012
4106|Gasolio|2.219|1|11/09/2026 081012
4106|Blue Diesel|2.539|0|11/09/2026 081012
4106|Blue Diesel|2.319|1|11/09/2026 081012
4109|Benzina|2.179|0|10/09/2026 151606
4109|Benzina|2.069|1|10/09/2026 151606
4109|Gasolio|2.339|0|10/09/2026 151606
4109|Gasolio|2.189|1|10/09/2026 151606
4109|Metano|1.599|0|10/09/2026 151606
4109|Metano|1.599|1|10/09/2026 151606
4109|Gasolio speciale|2.369|0|10/09/2026 151606
4109|Gasolio speciale|2.289|1|10/09/2026 151606
4112|Benzina|2.314|0|11/09/2026 075341
4112|Benzina|2.114|1|12/09/2026 075752
4112|Gasolio|2.424|0|11/09/2026 075341
4112|Gasolio|2.224|1|12/09/2026 075752
4112|HVOlution|2.424|0|11/09/2026 075341
4112|HVOlution|2.224|1|12/09/2026 075752
4115|Benzina|2.129|0|11/09/2026 192306
4115|Benzina|2.129|1|11/09/2026 192306
4115|Gasolio|2.239|0|11/09/2026 192306
4115|Gasolio|2.239|1|11/09/2026 192306
4127|Benzina|2.309|0|11/09/2026 073119
4127|Benzina|2.109|1|11/09/2026 073119
4127|Gasolio|2.409|0|11/09/2026 073119
4127|Gasolio|2.209|1|11/09/2026 073119
4127|Metano|1.929|0|10/09/2026 173204
4127|GPL|0.759|0|11/09/2026 122817
4127|Hi-Q Diesel|2.649|0|11/09/2026 073119
4127|Hi-Q Diesel|2.499|1|11/09/2026 073119
4127|HiQ Perform+|2.569|0|11/09/2026 073119
4127|HiQ Perform+|2.399|1|11/09/2026 073119
4130|Benzina|2.099|0|09/09/2026 094533
4130|Benzina|2.099|1|09/09/2026 094533
4130|Gasolio|2.199|0|09/09/2026 094533
4130|Gasolio|2.199|1|09/09/2026 094533
4130|GPL|0.779|0|09/09/2026 094533
4130|HiQ Perform+|2.449|0|09/09/2026 094533
4130|HiQ Perform+|2.449|1|09/09/2026 094533
4131|Benzina|2.119|0|11/09/2026 073825
4131|Benzina|2.119|1|11/09/2026 120420
4131|Gasolio|2.219|0|11/09/2026 073825
4131|Gasolio|2.219|1|11/09/2026 120420
4131|GPL|0.899|0|10/09/2026 074810
4134|Benzina|2.169|0|12/09/2026 075835
4134|Benzina|2.099|1|11/09/2026 191011
4134|Gasolio|2.269|0|12/09/2026 075835
4134|Gasolio|2.199|1|11/09/2026 191011
4134|GPL|0.729|0|11/09/2026 143618
4135|Benzina|2.099|1|11/09/2026 191429
4135|Gasolio|2.199|1|11/09/2026 191429
4135|GPL|0.729|0|10/09/2026 220018
4137|Benzina|2.067|0|11/09/2026 124529
4137|Benzina|2.067|1|11/09/2026 124544
4137|Gasolio|2.157|0|11/09/2026 191322
4137|Gasolio|2.157|1|11/09/2026 191343
4137|GPL|0.707|0|11/09/2026 205316
4138|GPL|0.729|0|05/09/2026 114703
4141|Benzina|2.044|1|09/09/2026 090053
4141|Gasolio|2.144|1|09/09/2026 090053
4141|GPL|0.699|0|09/09/2026 090053
4142|Benzina|2.389|0|11/09/2026 104045
4142|Benzina|2.139|1|11/09/2026 104045
4142|Gasolio|2.489|0|11/09/2026 104045
4142|Gasolio|2.239|1|11/09/2026 104045
4142|Metano|1.599|0|11/09/2026 104045
4142|GPL|0.789|0|11/09/2026 104045
4151|Benzina|2.139|0|12/09/2026 070511
4151|Benzina|2.139|1|12/09/2026 070511
4151|Gasolio|2.239|0|12/09/2026 070511
4151|Gasolio|2.239|1|12/09/2026 070511
4183|GPL|0.738|0|09/09/2026 213113
4185|Benzina|2.098|0|12/09/2026 074840
4185|Benzina|2.088|1|11/09/2026 122215
4185|Gasolio|2.248|0|12/09/2026 074840
4185|Gasolio|2.188|1|11/09/2026 122215
4185|Metano|1.698|0|11/09/2026 142009
4185|GPL|0.739|0|11/09/2026 142009
4186|Benzina|2.115|1|12/09/2026 064740
4186|Gasolio|2.224|1|12/09/2026 064740
4186|GPL|0.799|0|12/09/2026 064740
4186|Blue Super|2.265|1|12/09/2026 064740
4186|Blue Diesel|2.324|1|12/09/2026 064740
4194|Metano|1.699|0|09/09/2026 161222
4194|GPL|0.798|0|09/09/2026 161222
4203|Benzina|2.184|1|12/09/2026 075413
4203|Gasolio|2.280|1|12/09/2026 075413
4203|GPL|0.789|0|12/09/2026 075413
4203|Blue Super|2.137|1|11/09/2026 123712
4203|Blue Diesel|2.380|1|12/09/2026 075413
4210|Benzina|2.199|0|11/09/2026 100328
4210|Benzina|2.199|1|11/09/2026 100328
4210|Gasolio|2.259|0|11/09/2026 100328
4210|Gasolio|2.259|1|11/09/2026 100328
4210|GPL|1.399|0|11/09/2026 100328
4214|Benzina|2.179|0|10/09/2026 144859
4214|Benzina|2.099|1|10/09/2026 144859
4214|Gasolio|2.279|0|10/09/2026 144858
4214|Gasolio|2.199|1|10/09/2026 144858
4214|Metano|1.799|0|10/09/2026 144859
4214|GPL|0.749|0|10/09/2026 144859
4216|Benzina|2.340|0|11/09/2026 072730
4216|Benzina|2.120|1|11/09/2026 072730
4216|Gasolio|2.480|0|11/09/2026 072730
4216|Gasolio|2.260|1|11/09/2026 072730
4216|GPL|0.798|0|11/09/2026 072730
4216|Hi-Q Diesel|3.390|0|11/09/2026 072730
4216|Hi-Q Diesel|2.170|1|11/09/2026 072730
4216|HiQ Perform+|2.440|0|11/09/2026 072730
4216|HiQ Perform+|2.220|1|11/09/2026 072730
4216|HVO|2.410|0|11/09/2026 072730
4216|HVO|2.190|1|11/09/2026 072730
4217|Benzina|2.319|0|11/09/2026 101058
4217|Benzina|2.109|1|11/09/2026 101058
4217|Gasolio|2.409|0|11/09/2026 101058
4217|Gasolio|2.199|1|11/09/2026 101058
4217|Hi-Q Diesel|2.689|0|11/09/2026 101058
4217|Hi-Q Diesel|2.529|1|11/09/2026 101058
4226|Benzina|2.469|0|11/09/2026 165107
4226|Benzina|2.169|1|11/09/2026 165107
4226|Gasolio|2.549|0|11/09/2026 165107
4226|Gasolio|2.249|1|11/09/2026 165107
4233|Benzina|2.329|0|11/09/2026 075136
4233|Benzina|2.109|1|11/09/2026 075136
4233|Gasolio|2.439|0|11/09/2026 075136
4233|Gasolio|2.219|1|11/09/2026 075136
4233|Blue Diesel|2.539|0|11/09/2026 075136
4233|Blue Diesel|2.319|1|11/09/2026 075136
4233|HVOlution|2.439|0|11/09/2026 075136
4233|HVOlution|2.219|1|11/09/2026 075136
4242|Benzina|2.309|0|11/09/2026 074809
4242|Benzina|2.089|1|11/09/2026 074809
4242|Gasolio|2.419|0|11/09/2026 074809
4242|Gasolio|2.199|1|11/09/2026 074809
4242|Blue Diesel|2.519|0|11/09/2026 074809
4242|Blue Diesel|2.299|1|11/09/2026 074809
